[    1748ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at pa (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1768434)
    at ua (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1767974)
    at kl (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1840760)
    at bc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828318)
    at yc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828246)
    at gc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828109)
    at oc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1823272)
    at _ (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3959876)
    at MessagePort.T (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3960408)
[    1808ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ua (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1767974)
    at kl (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1840760)
    at bc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828318)
    at yc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828246)
    at gc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828109)
    at oc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1823272)
    at _ (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3959876)
    at MessagePort.T (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3960408)
[    1823ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ua (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1767974)
    at kl (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1840760)
    at bc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828318)
    at yc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828246)
    at gc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828109)
    at oc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1823272)
    at _ (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3959876)
    at MessagePort.T (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3960408)
[    1845ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ua (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1767974)
    at kl (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1840760)
    at bc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828318)
    at yc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828246)
    at gc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828109)
    at oc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1823272)
    at _ (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3959876)
    at MessagePort.T (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3960408)
[    1848ms] Error: Minified React error #423; visit https://reactjs.org/docs/error-decoder.html?invariant=423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at kl (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1840446)
    at bc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828318)
    at yc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828246)
    at gc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1828109)
    at ac (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1824944)
    at oc (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:1823499)
    at _ (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3959876)
    at MessagePort.T (https://posthog.com/app-03a8615680b3cd6a11e5.js:2:3960408)
